probe_start url=http://127.0.0.1:8822/?demo=sequence window=360x320
navigation_finished url=http://127.0.0.1:8822/?demo=sequence
sample_1={"bridge":{"ready":false,"appliedCount":0,"lastApplied":null,"error":null},"callbackType":"function","canvasSize":720,"iframeSize":{"x":0,"y":0,"width":360,"height":320,"top":0,"right":360,"bottom":320,"left":0}} error=none
sample_2={"bridge":{"ready":false,"appliedCount":0,"lastApplied":null,"error":null},"callbackType":"function","canvasSize":720,"iframeSize":{"x":0,"y":0,"width":360,"height":320,"top":0,"right":360,"bottom":320,"left":0}} error=none
sample_4={"bridge":{"ready":true,"appliedCount":1,"lastApplied":{"phase":"evening","mode":"idle","activity_state":"planned"},"error":null},"callbackType":"function","canvasSize":720,"iframeSize":{"x":0,"y":0,"width":360,"height":320,"top":0,"right":360,"bottom":320,"left":0}} error=none
screenshot_saved=prototype/comparison/web_embed_feasibility/scene_state_bridge/_build/wk-sequence-early.png size=59264
sample_6={"bridge":{"ready":true,"appliedCount":1,"lastApplied":{"phase":"evening","mode":"idle","activity_state":"planned"},"error":null},"callbackType":"function","canvasSize":720,"iframeSize":{"x":0,"y":0,"width":360,"height":320,"top":0,"right":360,"bottom":320,"left":0}} error=none
sample_8={"bridge":{"ready":true,"appliedCount":2,"lastApplied":{"phase":"day","mode":"study","activity_state":"declared_active"},"error":null},"callbackType":"function","canvasSize":720,"iframeSize":{"x":0,"y":0,"width":360,"height":320,"top":0,"right":360,"bottom":320,"left":0}} error=none
screenshot_saved=prototype/comparison/web_embed_feasibility/scene_state_bridge/_build/wk-sequence-middle.png size=61235
sample_10={"bridge":{"ready":true,"appliedCount":2,"lastApplied":{"phase":"day","mode":"study","activity_state":"declared_active"},"error":null},"callbackType":"function","canvasSize":720,"iframeSize":{"x":0,"y":0,"width":360,"height":320,"top":0,"right":360,"bottom":320,"left":0}} error=none
sample_12={"bridge":{"ready":true,"appliedCount":2,"lastApplied":{"phase":"day","mode":"study","activity_state":"declared_active"},"error":null},"callbackType":"function","canvasSize":720,"iframeSize":{"x":0,"y":0,"width":360,"height":320,"top":0,"right":360,"bottom":320,"left":0}} error=none
sample_14={"bridge":{"ready":true,"appliedCount":3,"lastApplied":{"phase":"evening","mode":"idle","activity_state":"planned"},"error":null},"callbackType":"function","canvasSize":720,"iframeSize":{"x":0,"y":0,"width":360,"height":320,"top":0,"right":360,"bottom":320,"left":0}} error=none
screenshot_saved=prototype/comparison/web_embed_feasibility/scene_state_bridge/_build/wk-sequence-late.png size=59264
sample_16={"bridge":{"ready":true,"appliedCount":3,"lastApplied":{"phase":"evening","mode":"idle","activity_state":"planned"},"error":null},"callbackType":"function","canvasSize":720,"iframeSize":{"x":0,"y":0,"width":360,"height":320,"top":0,"right":360,"bottom":320,"left":0}} error=none
